# ptt-bigram/v1 source=Gossiping-QA-Dataset.txt sha256=cf5ef0a931a8a14444a9854aa13cf6e7516b3ec4922b7cde5d45d13ed825ae79
# pairs_total=2660452 min_count=2 pairs=604171
left	right	count
<s>	不重要的	2
<s>	不重视	4
<s>	不锈钢	6
<s>	不错	114
<s>	不错了	16
<s>	不错吃	3
<s>	不错的	7
<s>	不错看	4
<s>	不限	5
<s>	不难	20
<s>	不需要	37
<s>	不露	7
<s>	不靠	13
<s>	不顺	4
<s>	不须	3
<s>	不顾一切	2
<s>	不饿	2
<s>	不骂	3
<s>	不骗	3
<s>	不高	3
<s>	不高兴	2
<s>	与	94
<s>	与中国	2
<s>	与他们	2
<s>	与你	5
<s>	与其	51
<s>	与其说	16
<s>	与其说是	7
<s>	与生俱来	2
<s>	与美国	2
<s>	丐帮	7
<s>	丑	140
<s>	丑人	24
<s>	丑化	2
<s>	丑女	19
<s>	丑的	6
<s>	丑陋	2
<s>	专	62
<s>	专业	44
<s>	专业技术	2
<s>	专业的	16
<s>	专人	2
<s>	专做	2
<s>	专利	3
<s>	专制	5
<s>	专卖	4
<s>	专家	7
<s>	专属	5
<s>	专心	12
<s>	专柜	3
<s>	专治	3
<s>	专注	3
<s>	专用	3
<s>	专科	6
<s>	专精	2
<s>	专线	2
<s>	专职	4
<s>	专辑	13
<s>	专长	11
<s>	专门	36
<s>	专题	16
<s>	且	18
<s>	世	108
<s>	世上	19
<s>	世事	4
<s>	世人	2
<s>	世代	7
<s>	世家	2
<s>	世界	177
<s>	世界上	120
<s>	世界上最	44
<s>	世界中	3
<s>	世界人	3
<s>	世界会	4
<s>	世界冠军	3
<s>	世界前	3
<s>	世界变	2
<s>	世界史	3
<s>	世界各国	15
<s>	世界各地	7
<s>	世界和平	3
<s>	世界地图	2
<s>	世界大	4
<s>	世界大学	6
<s>	世界大战	9
<s>	世界大赛	4
<s>	世界排名	4
<s>	世界是	7
<s>	世界最大	7
<s>	世界末日	36
<s>	世界杯	8
<s>	世界的	10
<s>	世界第一	16
<s>	世界第三	2
<s>	世界级	2
<s>	世界里	2
<s>	世界顶尖	2
<s>	世纪	153
<s>	世间	6
<s>	丘	12
<s>	丙	8
<s>	业	71
<s>	业余	4
<s>	业务	47
<s>	业务员	7
<s>	业界	10
<s>	业绩	12
<s>	业者	5
<s>	东	269
<s>	东东	10
<s>	东云	2
<s>	东亚	51
<s>	东京	158
<s>	东京大学	5
<s>	东京的	9
<s>	东元	3
<s>	东兴	2
<s>	东北	23
<s>	东北大	2
<s>	东北话	2
<s>	东华	18
<s>	东南	12
<s>	东南亚	129
<s>	东南亚国	13
<s>	东台	2
<s>	东吴	59
<s>	东哥	2
<s>	东坡	3
<s>	东城	9
<s>	东大	17
<s>	东山	25
<s>	东巴	10
<s>	东德	5
<s>	东方	86
<s>	东方不败	19
<s>	东方人	14
<s>	东星	5
<s>	东森	48
<s>	东欧	21
<s>	东汉	3
<s>	东汉末年	2
<s>	东海	47
<s>	东芝	2
<s>	东西	81
<s>	东西放	3
<s>	东西都	2
<s>	东边	2
<s>	东邪	3
<s>	东邪西毒	6
<s>	东门	7
<s>	东风	6
<s>	丝	8
<s>	丝瓜	4
<s>	丝袜	25
<s>	丞	2
<s>	丞相	12
<s>	丢	101
<s>	丢下	2
<s>	丢了	4
<s>	丢人	5
<s>	丢到	20
<s>	丢在	2
<s>	丢掉	5
<s>	丢球	2
<s>	丢给	4
<s>	丢脸	19
<s>	丢进	6
<s>	两	187
<s>	两万	12
<s>	两万多	2
<s>	两三	2
<s>	两两	2
<s>	两个	168
<s>	两个不同	2
<s>	两个世界	2
<s>	两个中	2
<s>	两个人	43
<s>	两个人吃	6
<s>	两个人的	9
<s>	两个国家	2
<s>	两个大	3
<s>	两个女	5
<s>	两个女儿	2
<s>	两个女生	4
<s>	两个字	6
<s>	两个小孩	4
<s>	两个小时	5
<s>	两个年	2
<s>	两个星期	2
<s>	两个月	8
<s>	两个月后	4
<s>	两个男	15
<s>	两个老	3
<s>	两个都	55
<s>	两个都是	10
<s>	两人	74
<s>	两件事	4
<s>	两份	6
<s>	两位	11
<s>	两倍	4
<s>	两党	14
<s>	两军	2
<s>	两分钟	6
<s>	两千	10
<s>	两千万	3
<s>	两千年	5
<s>	两只	22
<s>	两只手	7
<s>	两台	15
<s>	两周	3
<s>	两国	9
<s>	两场	3
<s>	两块	3
<s>	两大	6
<s>	两天	26
<s>	两天后	2
<s>	两女	15
<s>	两家	5
<s>	两小时	3
<s>	两岁	4
<s>	两岸	65
<s>	两年	26
<s>	两年内	2
<s>	两年前	9
<s>	两年后	13
<s>	两年多	2
<s>	两广	3
<s>	两张	9
<s>	两张图	2
<s>	两性	10
<s>	两手	9
<s>	两条	4
<s>	两条线	2
<s>	两极	2
<s>	两根	5
<s>	两次	9
<s>	两段	4
<s>	两派	3
<s>	两点	13
<s>	两片	13
<s>	两百	13
<s>	两百万	7
<s>	两百多	4
<s>	两眼	5
<s>	两碗	2
<s>	两种	31
<s>	两秒	3
<s>	两篇	5
<s>	两米	2
<s>	两者	11
<s>	两脚	5
<s>	两腿	4
<s>	两轮	6
<s>	两边	18
<s>	两边的	3
<s>	两边都	21
<s>	两部	6
<s>	两间	9
<s>	两队	2
<s>	两面	5
<s>	两颗	18
<s>	两首	2
<s>	两首歌	2
<s>	严	40
<s>	严厉	2
<s>	严格	13
<s>	严格来说	19
<s>	严肃	2
<s>	严重	17
<s>	严重到	2
<s>	严重的	4
<s>	丧	12
<s>	丧失	4
<s>	丧尸	23
<s>	个	163
<s>	个个	4
<s>	个中	2
<s>	个人	139
<s>	个人偏好	2
<s>	个人喜好	2
<s>	个人喜欢	12
<s>	个人在	2
<s>	个人建议	2
<s>	个人感觉	6
<s>	个人电脑	3
<s>	个人的	4
<s>	个人经验	13
<s>	个人觉得	137
<s>	个人认为	69
<s>	个人资料	2
<s>	个人魅力	2
<s>	个体	3
<s>	个头	3
<s>	个小时	9
<s>	个屁	3
<s>	个工作	2
<s>	个性	43
<s>	个月	28
<s>	个案	4
<s>	个男生	2
<s>	丫	3
<s>	中	844
<s>	中世纪	13
<s>	中东	38
<s>	中乐	27
<s>	中了	28
<s>	中二	34
<s>	中二病	8
<s>	中亚	5
<s>	中产	2
<s>	中产阶级	8
<s>	中位数	4
<s>	中低	4
<s>	中俄	6
<s>	中信	22
<s>	中共	182
<s>	中兴	54
<s>	中区	3
<s>	中医	66
<s>	中医的	6
<s>	中午	63
<s>	中午吃	19
<s>	中午时	3
<s>	中华	947
<s>	中华文化	14
<s>	中华民族	5
<s>	中华职棒	26
<s>	中南	70
<s>	中原	29
<s>	中古	11
<s>	中后期	2
<s>	中和	28
<s>	中国	2344
<s>	中国东北	5
<s>	中国中国	3
<s>	中国人	922
<s>	中国人口	8
<s>	中国人民	16
<s>	中国人的	82
<s>	中国企业	2
<s>	中国会	57
<s>	中国传统	11
<s>	中国做	4
<s>	中国公	5
<s>	中国公司	3
<s>	中国内地	2
<s>	中国军	13
<s>	中国军队	4
<s>	中国制造	7
<s>	中国南	6
<s>	中国历史	31
<s>	中国发	9
<s>	中国古代	46
<s>	中国台湾	26
<s>	中国品牌	6
<s>	中国国	19
<s>	中国国民	38
<s>	中国外	5
<s>	中国大	14
<s>	中国大学	5
<s>	中国大陆	47
<s>	中国女	15
<s>	中国女人	2
<s>	中国女排	2
<s>	中国好	17
<s>	中国学生	8
<s>	中国官方	3
<s>	中国家	2
<s>	中国山东	2
<s>	中国市场	6
<s>	中国年	3
<s>	中国广东	2
<s>	中国式	5
<s>	中国房	2
<s>	中国手机	5
<s>	中国政府	22
<s>	中国文	4
<s>	中国文化	18
<s>	中国文学	4
<s>	中国旅游	2
<s>	中国日	3
<s>	中国是	100
<s>	中国最大	4
<s>	中国有	73
<s>	中国正	7
<s>	中国武术	16
<s>	中国民主	4
<s>	中国水	4
<s>	中国游	5
<s>	中国游戏	3
<s>	中国版	6
<s>	中国特色	4
<s>	中国电影	4
<s>	中国男	2
<s>	中国留学	2
<s>	中国的	219
<s>	中国神	2
<s>	中国福建	2
<s>	中国科技	6
<s>	中国红	3
<s>	中国经济	15
<s>	中国股市	3
<s>	中国航	6
<s>	中国菜	6
<s>	中国选手	2
<s>	中国银行	2
<s>	中国队	6
<s>	中国风	4
<s>	中国香港	7
<s>	中国高	15
<s>	中场	3
<s>	中外	3
<s>	中大	18
<s>	中央	45
<s>	中央大	12
<s>	中央政府	2
<s>	中央气象	5
<s>	中央银行	2
<s>	中央集权	2
<s>	中奖	12
<s>	中子	2
<s>	中学	7
<s>	中学时	4
<s>	中学生	3
<s>	中将	3
<s>	中小	2
<s>	中小企业	21
<s>	中小学	3
<s>	中山	72
<s>	中山大学	5
<s>	中川	22
<s>	中年	28
<s>	中年人	5
<s>	中年妇女	3
<s>	中年男	5
<s>	中式	13
<s>	中弹	3
<s>	中性	2
<s>	中投	2
<s>	中指	3
<s>	中教	4
<s>	中文	145
<s>	中文名	2
<s>	中文版	5
<s>	中文的	6
<s>	中文系	14
<s>	中文翻译	2
<s>	中日	19
<s>	中暑	4
<s>	中村	3
<s>	中标	3
<s>	中横	10
<s>	中正	76
<s>	中段	2
<s>	中毒	9
<s>	中生代	2
<s>	中的	10
<s>	中秋	33
<s>	中秋节	47
<s>	中科大	2
<s>	中科院	9
<s>	中立	3
<s>	中级	5
<s>	中美	36
<s>	中老年人	7
<s>	中肯	12
<s>	中英	3
<s>	中药	16
<s>	中西	6
<s>	中规中矩	3
<s>	中视	21
<s>	中资	13
<s>	中途	3
<s>	中部	64
<s>	中配	5
<s>	中锋	5
<s>	中间	68
<s>	中间的	4
<s>	中韩	9
<s>	中风	5
<s>	中餐	10
<s>	丰	25
<s>	丰原	13
<s>	丰田	3
<s>	串	12
<s>	串联	2
<s>	临	26
<s>	临时	12
<s>	丸	43
<s>	丸子	2
<s>	丹	118
<s>	丹尼尔	2
<s>	为	622
<s>	为了	229
<s>	为了不	4
<s>	为了不让	2
<s>	为了什么	4
<s>	为了你	4
<s>	为了保护	3
<s>	为了增加	3
<s>	为了帮助	2
<s>	为了把	2
<s>	为了看	3
<s>	为了纪念	2
<s>	为了维持	2
<s>	为了能	2
<s>	为了让	5
<s>	为了避免	3
<s>	为了钱	11
<s>	为人	11
<s>	为什么	12042
<s>	为什么不	678
<s>	为什么他	10
<s>	为什么会	185
<s>	为什么你	81
<s>	为什么又	3
<s>	为什么叫	28
<s>	为什么在	55
<s>	为什么就	9
<s>	为什么我	156
<s>	为什么把	4
<s>	为什么是	86
<s>	为什么没	424
<s>	为什么老	72
<s>	为什么能	9
<s>	为什么要	519
<s>	为什么说	21
<s>	为什么还	36
<s>	为什么那	42
<s>	为他	2
<s>	为何	3622
<s>	为何不	224
<s>	为何会	28
<s>	为何如此	2
<s>	为何物	3
<s>	为何要	92
<s>	为你	19
<s>	为啥	1100
<s>	为啥不	45
<s>	为啥要	34
<s>	为啥这	13
<s>	为国	9
<s>	为国为民	2
<s>	为国家	2
<s>	为爱	10
<s>	为自己	5
<s>	主	23
<s>	主业	2
<s>	主人	14
<s>	主任	9
<s>	主体	2
<s>	主修	3
<s>	主公	3
<s>	主力	2
<s>	主办	13
<s>	主动	21
<s>	主动帮	3
<s>	主厨	2
<s>	主唱	21
<s>	主场	2
<s>	主子	4
<s>	主席	4
<s>	主张	9
<s>	主战场	8
<s>	主打	13
<s>	主持	12
<s>	主持人	7
<s>	主播	26
<s>	主机	19
<s>	主权	2
<s>	主流	6
<s>	主管	76
<s>	主线	3
<s>	主菜	2
<s>	主要	13
<s>	主要原因	2
<s>	主要就是	2
<s>	主要是	39
<s>	主要是在	2
<s>	主要看	3
<s>	主要还是	6
<s>	主观	2
<s>	主角	57
<s>	主题	7
<s>	主题是	2
<s>	主题曲	16
<s>	丽	46
<s>	举	25
<s>	举个	2
<s>	举例	7
<s>	举例来说	3
<s>	举债	2
<s>	举出	2
<s>	举办	19
<s>	举手	17
<s>	举报	6
<s>	举重	19
<s>	乂	4
<s>	乃	81
<s>	久	38
<s>	久久	5
<s>	久了	11
<s>	久坐	4
<s>	久而久之	2
<s>	么	28
<s>	么么哒	2
<s>	义	234
<s>	义务	36
<s>	义务教育	2
<s>	义气	6
<s>	之	13
<s>	之乱	3
<s>	之前	533
<s>	之前也	9
<s>	之前买	12
<s>	之前做	3
<s>	之前去	27
<s>	之前吃	4
<s>	之前在	33
<s>	之前就	19
<s>	之前是	8
<s>	之前有	127
<s>	之前没	6
<s>	之前用	3
<s>	之前的	14
<s>	之前看	32
<s>	之前看过	9
<s>	之前说	7
<s>	之前那	22
<s>	之后	113
<s>	之后会	17
<s>	之后去	2
<s>	之后就	18
<s>	之后是	2
<s>	之后的	8
<s>	之后还	4
<s>	之夜	2
<s>	之所以	2
<s>	之父	7
<s>	之类的	3
<s>	乌	67
<s>	乌云	3
<s>	乌克兰	16
<s>	乌尔	2
<s>	乌托邦	2
<s>	乌梅	3
<s>	乌贼	4
<s>	乌鱼	5
<s>	乌鸦	13
<s>	乌龙	69
<s>	乌龙茶	2
<s>	乌龟	21
<s>	乍	7
<s>	乎	7
<s>	乐	72
<s>	乐事	6
<s>	乐华	4
<s>	乐团	23
<s>	乐园	3
<s>	乐天	6
<s>	乐山	6
<s>	乐章	2
<s>	乐观	5
<s>	乐队	3
<s>	乐高	11
<s>	乒乓	3
<s>	乒乓球	4
<s>	乓	2
<s>	乔	94
<s>	乖	34
<s>	乖乖	89
<s>	乖乖的	3
<s>	乘	5
<s>	乘客	7
<s>	乘法	2
<s>	乙	33
<s>	乙级	5
<s>	九	228
<s>	九个	3
<s>	九二共识	6
<s>	九代	2
<s>	九十	6
<s>	九号	2
<s>	九头	8
<s>	九州	4
<s>	九年	6
<s>	九成	5
<s>	九月	8
<s>	九点	5
<s>	九阴真经	4
<s>	乞丐	20
<s>	乞讨	2
<s>	也	67
<s>	也一样	4
<s>	也不	13
<s>	也不一定	3
<s>	也不会	9
<s>	也不太	2
<s>	也不想	7
<s>	也不是	13
<s>	也不用	18
<s>	也不知道	4
<s>	也不算	4
<s>	也不管	2
<s>	也不能	5
<s>	也不错	4
<s>	也会	14
<s>	也别	3
<s>	也只是	2
<s>	也只有	12
<s>	也只能	4
<s>	也可	2
<s>	也可以	19
<s>	也可以用	2
<s>	也可以说	3
<s>	也可能是	2
<s>	也喜欢	3
<s>	也在	5
<s>	也太	30
<s>	也好	6
<s>	也对	4
<s>	也就是	12
<s>	也就是说	8
<s>	也差不多	2
<s>	也开始	2
<s>	也很	7
<s>	也很好	5
<s>	也快	2
<s>	也想	8
<s>	也才	3
<s>	也敢	2
<s>	也是	63
<s>	也是个	7
<s>	也是人	3
<s>	也是会	2
<s>	也是在	2
<s>	也是很	3
<s>	也是有	14
<s>	也是来	2
<s>	也是这	2
<s>	也有	68
<s>	也有人	14
<s>	也有可能	6
<s>	也有点	2
<s>	也比	3
<s>	也没	20
<s>	也没人	11
<s>	也没什么	4
<s>	也没有	32
<s>	也爱	2
<s>	也算	2
<s>	也算是	5
<s>	也能	4
<s>	也要	17
<s>	也要有	3
<s>	也要看	7
<s>	也觉得	5
<s>	也许	37
<s>	也许会	3
<s>	也许你	2
<s>	也许是	7
<s>	也许有	3
<s>	也说	2
<s>	也跟	2
<s>	也还好	7
<s>	也这样	2
<s>	也都	2
<s>	也都是	3
<s>	习	143
<s>	习俗	3
<s>	习得	2
<s>	习惯	33
<s>	习惯了	3
<s>	习惯性	5
<s>	习惯用	2
<s>	习武	2
<s>	乡	1413
<s>	乡下	94
<s>	乡下人	23
<s>	乡土	13
<s>	乡愿	5
<s>	乡村	6
<s>	乡村音乐	3
<s>	书	74
<s>	书上	2
<s>	书中	7
<s>	书写	2
<s>	书剑	3
<s>	书包	3
<s>	书名	8
<s>	书局	5
<s>	书店	9
<s>	书本	3
<s>	书柜	2
<s>	书法	7
<s>	书记	9
<s>	书豪	18
<s>	书里	3
<s>	乩	8
<s>	买	1029
<s>	买一个	10
<s>	买一份	3
<s>	买一台	13
<s>	买一套	2
<s>	买一送一	14
<s>	买上	6
<s>	买下	8
<s>	买不到	18
<s>	买不起	28
<s>	买东西	21
<s>	买东西的	2
<s>	买个	55
<s>	买之前	3
<s>	买书	5
<s>	买了	78
<s>	买了两个	2
<s>	买二手	13
<s>	买人	2
<s>	买什么	19
<s>	买保险	19
<s>	买全	5
<s>	买到	61
<s>	买单	6
<s>	买卖	2
<s>	买啥	2
<s>	买啦	9
<s>	买回去	2
<s>	买好	13
<s>	买完	16
<s>	买家	4
<s>	买得起	9
<s>	买房	28
<s>	买房子	9
<s>	买手	8
<s>	买手机	7
<s>	买新	16
<s>	买本	6
<s>	买来	12
<s>	买杯	3
<s>	买正版	2
<s>	买点	9
<s>	买瓶	4
<s>	买的	24
<s>	买的人	2
<s>	买票	6
<s>	买笔	2
<s>	买肉	2
<s>	买股票	8
<s>	买衣服	4
<s>	买贵	2
<s>	买超	2
<s>	买车	37
<s>	买辆	2
<s>	买过	23
<s>	买这个	5
<s>	买进	2
<s>	买通	2
<s>	乱	140
<s>	乱世	8
<s>	乱伦	6
<s>	乱入	2
<s>	乱搞	2
<s>	乱用	6
<s>	乱码	5
<s>	乱说	12
<s>	乳	48
<s>	乳头	10
<s>	乳房	4
<s>	乳液	3
<s>	乳糖	5
<s>	乳腺	2
<s>	乳酸	3
<s>	乳酸菌	2
<s>	乾	9
<s>	乾坤	4
<s>	了	67
<s>	了不起	39
<s>	了不起的	2
<s>	了什么	6
<s>	了解	12
<s>	争	13
<s>	争先	4
<s>	争取	11
<s>	争气	3
<s>	争议	10
<s>	争论	2
<s>	争鲜	52
<s>	事	18
<s>	事业	10
<s>	事业有成	2
<s>	事事	5
<s>	事件	29
<s>	事件中	2
<s>	事件发生	3
<s>	事前	2
<s>	事务	2
<s>	事务所	4
<s>	事发	2
<s>	事后	24
<s>	事实	59
<s>	事实上	80
<s>	事实就是	28
<s>	事实是	25
<s>	事实证明	9
<s>	事情	11
<s>	事情都	2
<s>	二	88
<s>	二三十年	3
<s>	二世	2
<s>	二个	6
<s>	二中	2
<s>	二二二	2
<s>	二人	2
<s>	二代	10
<s>	二元	3
<s>	二八	2
<s>	二分	2
<s>	二创	2
<s>	二十	12
<s>	二十世纪	3
<s>	二十几年	4
<s>	二十岁	2
<s>	二十年	3
<s>	二十年前	22
<s>	二十年后	5
<s>	二千	2
<s>	二号	2
<s>	二姐	3
<s>	二年	2
<s>	二战	108
<s>	二战中	5
<s>	二战后	14
<s>	二战时	20
<s>	二战时期	7
<s>	二手	29
<s>	二手车	3
<s>	二是	2
<s>	二月	4
<s>	二次	9
<s>	二次元	19
<s>	二次元的	6
<s>	二氧化碳	3
<s>	二类	8
<s>	二级	2
<s>	二线	2
<s>	二胡	3
<s>	二行	3
<s>	二转	4
<s>	二轮	5
<s>	二选一	2
<s>	二郎	6
<s>	二阶	4
<s>	于	27
<s>	于是	20
<s>	亏	11
<s>	亏他	2
<s>	亏钱	5
<s>	云	137
<s>	云中	5
<s>	云南	4
<s>	云山	13
<s>	云科	7
<s>	云端	10
<s>	互	19
<s>	互换	3
<s>	互相	21
<s>	互联网	2
<s>	五	188
<s>	五一	3
<s>	五万	12
<s>	五个	9
<s>	五人	3
<s>	五代	8
<s>	五六	8
<s>	五六年	5
<s>	五分	9
<s>	五分钟	5
<s>	五十	41
<s>	五十万	5
<s>	五千	8
<s>	五四	2
<s>	五块	3
<s>	五大	6
<s>	五天	6
<s>	五子棋	2
<s>	五官	10
<s>	五岁	6
<s>	五岳	2
<s>	五年	8
<s>	五年前	4
<s>	五年后	5
<s>	五年的	3
<s>	五年级	3
<s>	五张	3
<s>	五星	14
<s>	五月	23
<s>	五月天	377
<s>	五木	6
<s>	五楼	54
<s>	五毛	64
<s>	五点	27
<s>	五百	6
<s>	五百万	8
<s>	五百年	2
<s>	五育	2
<s>	五花	3
<s>	五谷	2
<s>	五郎	4
<s>	五金	8
<s>	五险一金	3
<s>	井	27
<s>	井底之蛙	3
<s>	亚	188
<s>	亚军	13
<s>	亚太	15
<s>	亚投行	3
<s>	亚洲	219
<s>	亚洲人	56
<s>	亚洲最	21
<s>	亚洲杯	3
<s>	亚洲第一	7
<s>	亚特兰大	2
<s>	亚瑟	13
<s>	亚马逊	10
<s>	亚麻	2
<s>	些	13
<s>	亡	10
<s>	亡国	7
<s>	亡灵	2
<s>	交	179
<s>	交个	3
<s>	交了	8
<s>	交到	46
<s>	交叉	4
<s>	交友	32
<s>	交响	2
<s>	交响乐	2
<s>	交响乐团	4
<s>	交大	90
<s>	交往	40
<s>	交往过	2
<s>	交情	4
<s>	交换	53
<s>	交接	3
<s>	交易	8
<s>	交朋友	5
<s>	交流	3
<s>	交流电	4
<s>	交流道	2
<s>	交管	3
<s>	交给	14
<s>	交给你	2
<s>	交给我	4
<s>	交通	54
<s>	交通事故	3
<s>	交通工具	4
<s>	交通费	3
<s>	交配	7
<s>	交钱	2
<s>	交际	2
<s>	亦	5
<s>	产	14
<s>	产业	18
<s>	产业升级	4
<s>	产业转型	2
<s>	产值	2
<s>	产品	7
<s>	产地	2
<s>	产生	8
<s>	产线	2
<s>	亨	4
<s>	享	5
<s>	享受	20
<s>	享年	2
<s>	京	25
<s>	京都	24
<s>	亭	6
<s>	亮	16
<s>	亮亮	155
<s>	亮点	3
<s>	亲	58
<s>	亲中	9
<s>	亲亲	9
<s>	亲人	14
<s>	亲们	8
<s>	亲兄弟	3
<s>	亲友	5
<s>	亲吻	3
<s>	亲子	14
<s>	亲密	16
<s>	亲戚	76
<s>	亲戚家	2
<s>	亲手	3
<s>	亲民	3
<s>	亲爱的	31
<s>	亲生	3
<s>	亲生的	2
<s>	亲眼看到	6
<s>	亲自	8
<s>	亲自去	3
<s>	亲身	3
<s>	亵渎	2
<s>	人	961
<s>	人一生	5
<s>	人不	47
<s>	人不能	5
<s>	人不要	10
<s>	人与人	3
<s>	人世间	3
<s>	人中	46
<s>	人为	35
<s>	人也	8
<s>	人事	12
<s>	人人	19
<s>	人人都是	6
<s>	人们	8
<s>	人体	87
<s>	人体工学	2
<s>	人体的	2
<s>	人像	2
<s>	人到	7
<s>	人前	6
<s>	人力	13
<s>	人去	6
<s>	人参	14
<s>	人又	4
<s>	人受伤	2
<s>	人口	31
<s>	人口密度	2
<s>	人口红利	2
<s>	人可以	10
<s>	人名	2
<s>	人吧	4
<s>	人员	3
<s>	人呢	2
<s>	人命	7
<s>	人和	5
<s>	人品	9
<s>	人在	68
<s>	人均	10
<s>	人多	42
<s>	人天	4
<s>	人太多	8
<s>	人太多了	6
<s>	人头	14
<s>	人奶	2
<s>	人妖	9
<s>	人妻	71
<s>	人家	702
<s>	人家不	16
<s>	人家是	101
<s>	人家的	18
<s>	人家说	22
<s>	人家还	8
<s>	人家都	54
<s>	人寿	2
<s>	人少	15
<s>	人就	15
<s>	人就是这	2
<s>	人山人海	2
<s>	人工	45
<s>	人工智能	2
<s>	人帅	132
<s>	人形	4
<s>	人很多	4
<s>	人很好	2
<s>	人心	3
<s>	人怎么	2
<s>	人性	15
<s>	人总是	5
<s>	人情	4
<s>	人情世故	3
<s>	人情味	2
<s>	人想	3
<s>	人才	10
<s>	人数	27
<s>	人数最多	2
<s>	人文	5
<s>	人是	42
<s>	人最多	4
<s>	人有	24
<s>	人本	9
<s>	人权	46
<s>	人来人往	2
<s>	人格	10
<s>	人民	24
<s>	人民币	18
<s>	人民币兑	2
<s>	人民的	2
<s>	人气	44
<s>	人气高	3
<s>	人没有	3
<s>	人海	3
<s>	人渣	43
<s>	人物	4
<s>	人王	2
<s>	人生	320
<s>	人生中	20
<s>	人生在世	4
<s>	人生就	8
<s>	人生就是	5
<s>	人生的	29
<s>	人生赢家	2
<s>	人的	60
<s>	人的一生	7
<s>	人的命运	2
<s>	人的头	2
<s>	人的身体	5
<s>	人的问题	19
<s>	人看到	2
<s>	人祸	2
<s>	人种	12
<s>	人称	16
<s>	人穷	9
<s>	人类	529
<s>	人类历史	4
<s>	人类学	2
<s>	人类文明	6
<s>	人类的	55
<s>	人类社会	5
<s>	人红	6
<s>	人缘	14
<s>	人群	3
<s>	人群中	2
<s>	人耳	2
<s>	人肉	18
<s>	人能	3
<s>	人脉	9
<s>	人脑	16
<s>	人行	2
<s>	人行道	6
<s>	人设	5
<s>	人话	2
<s>	人说	10
<s>	人财	3
<s>	人质	2
<s>	人贵	2
<s>	人超多	2
<s>	人越多	3
<s>	人身	2
<s>	人身上	2
<s>	人身攻击	3
<s>	人还是	6
<s>	人选	2
<s>	人造	15
<s>	人造人	13
<s>	人那么多	3
<s>	人都	38
<s>	人都会	8
<s>	人都去	2
<s>	人都是	5
<s>	人都有	6
<s>	人间	27
<s>	人间失格	4
<s>	人际关系	4
<s>	人马	3
<s>	人鬼	3
<s>	人鱼	2
<s>	人龙	8
<s>	亿	74
<s>	亿人	8
<s>	亿美金	3
<s>	什	20
<s>	什么	1042
<s>	什么不	8
<s>	什么专业	2
<s>	什么东西	93
<s>	什么也不	2
<s>	什么事	25
<s>	什么事情	13
<s>	什么人	146
<s>	什么什么	4
<s>	什么你	4
<s>	什么原因	8
<s>	什么叫	85
<s>	什么地方	8
<s>	什么天	2
<s>	什么好	3
<s>	什么情况	38
<s>	什么意思	7
<s>	什么感觉	2
<s>	什么我	3
<s>	什么方法	3
<s>	什么时候	497
<s>	什么时间	6
<s>	什么是	200
<s>	什么是好	2
<s>	什么最	8
<s>	什么有	2
<s>	什么样	7
<s>	什么样子	4
<s>	什么样的	239
<s>	什么的	5
<s>	什么类型	2
<s>	什么老	2
<s>	什么行业	16
<s>	什么话	9
<s>	什么都	52
<s>	什么都不	20
<s>	什么都好	4
<s>	什么都想	3
<s>	什么都没	15
<s>	什么都能	2
<s>	什么鬼	14
<s>	仁	46
<s>	仁川	2
<s>	仁慈	3
<s>	仅	3
<s>	仅次于	4
<s>	仅限	4
<s>	仆	6
<s>	仇	126
<s>	仇恨	4
<s>	今	34
<s>	今夜	19
<s>	今天	1130
<s>	今天下	5
<s>	今天下午	9
<s>	今天不	25
<s>	今天中午	2
<s>	今天也	6
<s>	今天你	16
<s>	今天凌晨	2
<s>	今天刚	10
<s>	今天到	7
<s>	今天去	28
<s>	今天又	15
<s>	今天发	6
<s>	今天吃	12
<s>	今天在	18
<s>	今天就	13
<s>	今天很	9
<s>	今天怎么	22
<s>	今天我	37
<s>	今天我们	2
<s>	今天早上	13
<s>	今天是	162
<s>	今天晚上	37
<s>	今天来	6
<s>	今天的	100
<s>	今天看	17
<s>	今天还	23
<s>	今天都	4
<s>	今年	511
<s>	今年一	5
<s>	今年夏天	9
<s>	今年年初	2
<s>	今年最	20
<s>	今年的	57
<s>	今年还	8
<s>	今日	39
<s>	今日的	4
<s>	今早	10
<s>	今晚	113
<s>	今晚的	17
<s>	今生	4
<s>	介	7
<s>	介于	2
<s>	介意	2
<s>	介绍	12
<s>	介绍一下	2
<s>	介绍的	2
<s>	介绍给	3
<s>	介面	4
<s>	仍然	3
<s>	从	562
<s>	从一开始	10
<s>	从不	6
<s>	从中	10
<s>	从中国	6
<s>	从事	5
<s>	从他	4
<s>	从众	2
<s>	从何	4
<s>	从你	13
<s>	从公司	2
<s>	从军	2
<s>	从出生	2
<s>	从前	15
<s>	从前有	4
<s>	从历史	2
<s>	从去年	4
<s>	从后面	16
<s>	从哪	4
<s>	从哪个	2
<s>	从哪里	4
<s>	从国外	7
<s>	从大	5
<s>	从头	6
<s>	从头到尾	21
<s>	从小	74
<s>	从小到大	26
<s>	从小学	5
<s>	从小就	22
<s>	从开始	4
<s>	从我	14
<s>	从政	4
<s>	从新	6
<s>	从日本	4
<s>	从早	3
<s>	从昨天	4
<s>	从未	3
<s>	从来	4
<s>	从来不	7
