# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
确实挺	成功的	1
确实挺	有名	16
确实挺	有名的	2
确实挺	有实力	1
确实挺	有意思	1
确实挺	有才	2
确实挺	有能力	1
确实挺	火	2
确实挺	牛的	1
确实挺	特别的	1
确实挺	经典的	1
确实挺	让人	2
确实挺	轰动	2
确实挺	高的	1
确实是	</s>	2
确实是	一个	5
确实是	一位	9
确实是	一名	1
确实是	一块	1
确实是	一家	1
确实是	一张	4
确实是	一部	10
确实是	不小	2
确实是	不说	1
确实是	不过	1
确实是	不过也是	1
确实是	两届	1
确实是	个	5
确实是	也许是	1
确实是	了不起的	1
确实是	人才	1
确实是	他	2
确实是	他所	1
确实是	他是不是	1
确实是	他更	1
确实是	他的	1
确实是	优秀	1
确实是	但他	1
确实是	你确实	1
确实是	值得我们	1
确实是	出效果	1
确实是	华纳	1
确实是	可去	1
确实是	可能	1
确实是	名气	1
确实是	啊	2
确实是	大公司	1
确实是	大名鼎鼎	2
确实是	大手笔	1
确实是	她	1
确实是	好地方	1
确实是	好电影	1
确实是	如果不	1
确实是	姜	1
确实是	实力	1
确实是	实力派	1
确实是	对了	1
确实是	少有的	1
确实是	年	2
确实是	当时	1
确实是	很	2
确实是	很不错的	1
确实是	很久了	1
确实是	很优秀的	2
确实是	很喜欢	1
确实是	很多好	1
确实是	很好的	1
确实是	很搞笑	1
确实是	很有	3
确实是	很有名	1
确实是	很有意思	1
确实是	很经典	1
确实是	得过	1
确实是	我听	1
确实是	我的菜	1
确实是	所以她	1
确实是	拿了	1
确实是	挺	1
确实是	故事	1
确实是	日本人	1
确实是	时间	1
确实是	有	1
确实是	有点	1
确实是	柳	1
确实是	没听过	1
确实是	火的	1
确实是	男人	1
确实是	相当	1
确实是	知道的	1
确实是	符合	1
确实是	老人家	1
确实是	而且	1
确实是	而且她	1
确实是	而且很	1
确实是	而且还	1
确实是	获得过	1
确实是	虽然他	1
确实是	记得	1
确实是	超级	2
确实是	这个	2
确实是	这么回事	1
确实是	这样	35
确实是	这样的	3
确实是	这部	1
确实是	这部影片	1
确实是	这首歌	1
确实是	那样	1
确实是	部	3
确实是	非常深刻	1
确实是	领先	1
确实是	首	1
确实有	一定	1
确实有	一定的	1
确实有	你喜欢	1
确实有	公司的	1
确实有	几年了	1
确实有	名气	2
确实有	年头了	1
确实有	很	1
确实有	意思	2
确实有	才	2
确实有	水平	1
确实有	的	1
确实有	这个	1
确实有	这个事	1
确实有	这个原因	1
确实有	这人	1
确实有	这种感觉	1
确实有些	不太	1
确实有些	他所	1
确实有些	可惜	1
确实有些	名气	31
确实有些	实力	1
确实有些	年头了	1
确实有些	才华	2
确实有些	本事	1
确实有些	过人之处	1
确实有些	难为	1
确实有点	名气	1
确实有点	意思	1
确实有点	没想到	1
确实有点	老了	1
确实有点	让人	1
确实有点	那个	1
确实没	少	2
确实没有	什么人	1
确实没有	多大	1
确实没有	难	1
确实需要	提前做好	1
确是	一个	1
确是	很好听	1
确是	有点	1
确是	粤语	1
确是	职业	1
确有	这么大	1
确确实实	是	1
确确实实	这么大了	1
确立	人阵	1
确认一下	</s>	1
确认一下	最好了	1
确认的	是属于	1
碉	楼	1
碎片	吗	2
碎片	呢	1
碎片	每一个	1
碎片	致命	1
碎片	获得	3
碎片	还	1
碎片	这部电影	2
碎片	都很好看	1
碎片	都是他的	1
碑	</s>	1
碑	于	1
碑	亭	2
碑	对吧	1
碑	山	2
碑	店	15
碑	林	1
碑	铭	1
碓	臼	14
碗	豆	1
碟	</s>	5
碟	中	1
碟	你喜欢	1
碟	华语	1
碟	及	4
碟	发行	4
碟	吗	1
碟	和	1
碟	啊	1
碟	大奖	2
碟	奖	11
碟	影	1
碟	数码	4
碟	新加坡	1
碟	由此可见	1
碟	第	2
碟中谍	</s>	1
碟中谍	与	1
碟中谍	了	1
碟中谍	吗	1
碟中谍	呀	1
碟中谍	我很喜欢	1
碟中谍	是他	1
碟中谍	系列电影	1
碟中谍	英雄	1
碟中谍	贫民窟	2
碟片	倒是	1
碟片	呢	1
碟片	那	1
碧	华	7
碧	夏	2
碧	波	9
碧	海	8
碧	海情	1
碧	海深	1
碧	潭	1
碧	玉	1
碧	辉煌	1
碧	辉煌的	3
碧	雯	1
碧云	寺	5
碧云	庵	1
碧水	之间	1
碧水	怪	1
碧绿	两岸	2
碧绿	的	2
碧绿	被称为	1
碰	一起	1
碰	碰	3
碰	船	1
碰	车	2
碰到	他	17
碰到	他吗	1
碰到	他这	1
碰巧	我也是	1
碰巧	知道	7
碰巧	而已	1
碾	子	1
磁性	呢	1
磁性	能	1
磅	心	1
磅礴	</s>	2
磊	</s>	6
磊	了解	1
磊	他们的	1
磊	创办	1
磊	印象不错	1
磊	参加了	1
磊	吗	1
磊	呀	1
磊	和	1
磊	寇	1
磊	担任	1
磊	贝	2
磊	还是个	1
磊	这个	1
磊	这个人	2
磐	田	2
磡	体育馆	2
磨	坊	4
磨	碾	1
磨练	了	1
磨难	才	1
磨难	的故事	1
礁	了	1
礁	展	1
礁	鱼类	1
示范	中心	1
示范	区	2
示范	区内	1
示范	园	13
示范	园区	4
示范	基地	1
礼	佛	2
礼	制	1
礼	最佳	7
礼	村	3
礼	礼拜	2
礼	膜拜	2
礼	送	1
礼仪师	之	1
礼品	店	1
礼堂	</s>	2
礼堂	参观	1
礼堂	平面	1
礼堂	由美国	2
礼堂	融合	1
礼堂	这个	1
礼堂	这个地方	1
礼堂	采用	1
礼拜	三	2
礼拜	二	2
礼拜	五	2
礼拜	和	2
礼拜	四	2
礼拜	堂	1
礼拜	寺	4
礼拜	礼拜	1
礼拜	第一	1
礼服	那	1
礼物	</s>	1
礼物	上映	1
礼物	光	2
礼物	吗	1
礼物	呢	1
礼物	我	1
礼物	最终	1
礼物	而获得	2
礼物	获得了	1
礼物	这部	1
礼物	这部电影	1
礼物	送给	1
社	</s>	31
社	上班的	1
社	不	1
社	不知道你	1
社	专注于	1
社	亚	1
社	作曲	1
社	作词	2
社	你	1
社	你听说过	1
社	你对	1
社	你对这	1
社	你知道	5
社	全新	1
社	制作的	1
社	参与	1
社	参与过	1
社	发行	3
社	叫什么	1
社	合作	1
社	名气大	1
社	吗	3
社	吧	1
社	听上去	1
社	听说过	2
社	呢	2
社	和	1
社	哦	1
社	少年时代	1
社	年年	1
社	并	1
社	很厉害	1
社	成员	2
社	我很喜欢	1
社	我还是	1
社	时	1
社	是	1
社	是中国	1
社	是哪	1
社	是由	1
社	有了解	1
社	有些	1
社	有关系	1
社	没	1
社	演唱	1
社	爱在	2
社	版	4
社	的	2
社	的吗	1
社	社长	1
社	神	2
社	组合	1
社	训练	1
社	这个	2
社	这个组	4
社	这家	1
社	首次	1
社交网络	</s>	1
社交网络	七宗罪	2
社交网络	全部都是	1
社交网络	吗	1
社交网络	获得了	1
社交网络	血战	2
社交网络	都很好看	1
社会	个人	6
社会	在	1
社会	展现了	1
社会	开放	1
社会	心理学	1
社会	提供	1
社会	气	1
社会	禁忌	2
社会	而在	2
社会	英语	1
社会	讽刺	1
社会学	学士	2
社会现象	政治	1
社会生活	的	1
社会的	人	1
社会的	手术	1
社会科学	荣誉	1
社会科学	院	2
社会问题	受到	1
社会问题	受到了	1
社区	</s>	2
社区	为背景	1
社区	内	2
社区	北区	1
社区	号楼	4
社区	图书馆	1
社区大	学	1
社稷	坛	4
社长	呢	1
社长	角色	1
社长	高	1
祀	三	2
祀	二十八	1
祀	地位	1
祀	场所	1
祀	文化	1
祀	月神	1
祀	的	1
祀	的神	1
祀	社	2
祀	过程	1
祁	镇	1
祇	室	2
祈	年	21
祈	谷	7
祈祷	丰	17
祈祷	风	3
祈福	</s>	1
祈福	了吗	1
祈福	的	8
祈福	的话	1
祖	儿	2
祖	剧	1
祖	名	2
祖	庭	2
祖	方	1
祖	的	1
祖	蒂	1
祖	蓝	7
祖	贤	20
祖国	南北	1
祖国	爱尔兰	1
祖籍	不是这	1
祖籍	也是	1
祖籍	可是	1
祖籍	哪	1
祖籍	哪里	3
祖籍	在上海	1
祖籍	在山东	1
祖籍	山东省	1
祖籍	广东	2
祖籍	广西	1
祖籍	应该是	1
祖籍	是	19
祖籍	是上海	3
祖籍	是中国	6
祖籍	是中国的	2
祖籍	是什么	1
祖籍	是哪	2
祖籍	是哪里	13
祖籍	是四川	2
祖籍	是在	2
祖籍	是湖南	1
祖籍	是黑	1
祖辈	父辈	1
祝	天下	1
祝你	愉快	4
祝你	旅途愉快	1
祝你	玩得	3
祝你	玩的	22
祝你	观影	24
祝您	观影	1
祝福	你要的	1
祝福	她	1
祝福	她了	1
祝福	送给	1
神	</s>	5
神	一级的	1
神	不	1
神	之	2
神	之战	2
神	之手	2
神	之称	1
神	位	2
神	位居	2
神	偷	9
神	剑	3
神	即	2
神	厨	4
神	同	1
神	吗	3
神	呀	1
神	呢	3
神	和	2
神	咖啡馆	2
神	唱功	1
神	唱片	1
神	啊	7
神	嚎	2
神	堂	22
神	大叔	3
神	娱乐	1
神	岭	2
神	工	3
神	库	1
神	很好听	1
神	怡	4
神	我的	2
神	担	1
神	月亮	1
神	木	5
神	武	13
神	水	1
神	洞	2
神	湿	1
神	潭	25
神	火	2
神	灵异	1
神	爱恋	1
神	玛	2
神	田	1
神	田园	2
神	的	2
神	看个	1
神	石	2
神	确实很好	1
神	稷	2
神	笔	2
神	笛	2
神	等等	1
神	系列	1
神	老哥	1
神	英雄	1
神	蔡	1
神	记	1
神	路	7
神	逃	2
神	道	2
神	里	1
神	青	1
神	音乐	15
神	韵	2
神	香港	2
神	鬼怪	3
神	鹰	1
神	龙	2
神了	你看过	1
神仙	姐姐	2
神仙	姐姐的	1
神仙	排	1
神仙	院	9
神医	来此	3
神吧	</s>	1
神圣	了	1
神圣	卧	2
神圣的	地方	1
神奇	了	1
神奇	和	2
神奇	啊	1
神奇	四	8
神奇	宝贝	6
神奇	迷离	1
神奇	野	2
神奇女侠	是最	1
神奇女侠	等	1
神奇女侠	这是	1
神奇女侠	都是他	1
神奇的	就	1
神奇的	故事	2
神奈川	县	9
神山	征	4
神州	音	1
神庙	和	1
神探	夏洛	6
神枪	手	3
神气	啊	1
神清气爽	感觉	1
神的	</s>	1
神的	孩子都	5
神的	游戏	5
神秘	嘉宾	13
神秘	女	1
神秘	巨星	3
神秘	河	3
神秘	约会	2
神秘	驾崩	1
神级	别的人	1
神经病	</s>	1
神经病	六	1
神经病	都是他的	1
神经质	的	1
神舟	问	1
神话	你可以	1
神话	岁	1
神话	很好听	1
神通	乡	3
神隐	少女	2
神雕侠侣	</s>	1
神鬼	交锋	1
神鬼	奇	4
神鬼	猎人	2
神鬼	认证	3
祠	</s>	2
祠	了解	1
祠	位于	1
祠	吗	5
祠	周边	1
祠	在	2
祠	在什么	1
祠	坐	1
祠	墓	3
祠	戏	3
祠	整座	1
祠	这个	2
祠	这个地方	1
祠堂	分为两	2
祠堂	里面	1
祥	也	1
祥	也很有	1
祥	云	2
祥	你知道吗	1
祥	冯	1
祥	吗	1
祥	吧	1
祥	嘛	1
祥	子	1
祥	尤其是	1
祥	就是	1
祥	影业	3
祥	杨	8
祥	林	1
祥	等等	1
祥	黄	1
祥	黎	1
祥和	他就是	1
祥和	宜人	1
祥和	陈	1
票	</s>	20
票	一票	1
票	不	1
票	不算	1
票	世界	1
票	为	3
票	人民币	22
票	你有	2
票	你知道吗	1
票	停止	3
票	元	244
票	免费	1
票	入场	3
票	其它	10
票	内	3
票	分	1
票	制度	3
票	务	11
票	半价	11
票	参观	3
票	又便宜	1
票	另	3
票	只有	5
票	吗	3
票	吧	1
票	呢	1
票	周一	8
票	咋	3
票	和	1
票	多	3
票	多少钱	15
票	大	2
票	天	2
票	如何	3
票	就是	1
票	岁以上	3
票	应该很	1
票	建议在	2
票	很难	2
票	怎么	4
票	我记	1
票	我记得是	1
票	才	3
票	才可	3
票	收费	4
票	故宫	1
票	时间	6
票	是	29
票	是不是	3
票	是什么	1
票	是多少	22
票	是怎么	4
票	普通	1
票	最低	1
票	最高的	1
票	月	1
票	机	2
票	每人每	7
票	淡季	2
票	游览	2
票	电话我	1
票	的	3
票	的呢	2
票	看的	1
票	知道这个	1
票	祈	3
票	等	1
票	老人	5
票	联	1
票	肯定不能	1
票	肯定会	1
票	要	2
票	要多少	60
票	贩子	1
票	购买	1
票	贵	14
票	费	7
票	还可能	1
票	还很	1
票	还挺	1
票	还是	1
票	还真不	1
票	还算可以	1
票	进	3
票	进入	4
票	选	1
票	选大	1
票	都不	1
票	里的	1
票	门票	3
票	顶	1
票价	</s>	3
票价	不一	8
票价	不同	3
票价	不贵	1
票价	为	2
票价	也不太	1
票价	也不贵	1
票价	也应该	1
票价	也是不	2
票价	也没多少	1
票价	也算是	1
票价	他说	1
票价	你也知道	1
票价	你知道	3
票价	依	3
票价	倒是	1
票价	元	17
票价	共	3
票价	各不相同	4
票价	吗	10
票价	呢	2
票价	咋	1
票价	多	7
票价	多少钱	1
票价	好像	1
票价	如何	1
票价	很高	1
票价	得等	1
票价	怎么	1
票价	才	3
票价	挺	1
票价	是	76
票价	是不是可	1
票价	是多少	14
票价	是怎么	5
票价	有点高	1
票价	格	32
票价	每位	1
票价	目前	1
票价	而定	2
票价	要多少	1
票价	详情	1
票价	贵	6
票价	还不	1
票价	还不算	1
票价	还挺	1
票价	还是不	1
票价	还真不	1
票价	还知道	1
票价	这么贵	1
票友	观赏	2
票后	在	1
票房	</s>	18
票房	一定不会	1
票房	一定不是	1
票房	一定很	13
票房	万	1
票房	不会	1
票房	不低	4
票房	不太清楚	1
票房	不是	2
票房	不是那么	1
票房	不知道	1
票房	不能太	1
票房	不错	3
票房	不高	1
票房	与	1
票房	中国	2
票房	为	13
票房	也	2
票房	也一定	4
票房	也不	3
票房	也不少	1
票房	也不是	1
票房	也不错	2
票房	也同样	1
票房	也对	1
票房	也很	3
票房	也很高	5
票房	也挺好	1
票房	也是	5
票房	也是很	5
票房	也证明了	1
票房	也说明	1
票房	也还	1
票房	了	3
票房	了呢	1
票房	亿	21
票房	位列	1
票房	你也	1
票房	便	2
票房	保证	1
票房	做出	1
票房	入	1
票房	具体	1
票房	冠军	22
票房	出入	1
票房	占	1
票房	可	1
票房	可以看出	1
票房	可是	2
票房	可真	1
票房	号召力	1
票房	名次	1
票房	后来	1
票房	吗	19
票房	吧	3
票房	呢	25
票房	哈哈	1
票房	啊	1
票房	回收	2
票房	回来了	1
票房	回馈	1
票房	在	1
票房	在中国	1
票房	在当时	1
票房	在那个	1
票房	多	1
票房	多少	16
票房	大概是	2
票房	如	1
票房	如何	11
票房	如何呢	1
票房	就	2
票房	就有	1
票房	就达到	3
票房	已经	1
票房	已经没有	1
票房	应该	1
票房	应该不会	2
票房	应该不是	2
票房	应该会	1
票房	影片	1
票房	很	1
票房	很不错	1
票房	很好	2
票房	很好啊	1
票房	很好的	1
票房	很火	1
票房	很高	9
票房	很高的	5
票房	怎么样	70
票房	怎么样呢	6
票房	怎样	2
票房	总收入	2
票房	情况	1
票房	惊叹	1
票房	成为	9
票房	成绩	15
票房	我不知道	1
票房	我倒是	1
票房	我就不	2
票房	我是不	1
票房	我还真	1
票房	截止到	1
票房	才会有	1
票房	拿到	2
票房	排名第一	3
票房	排行榜	1
票房	收了	1
票房	收入	107
票房	收入高	4
票房	收回	1
票房	收回来	3
票房	收益	1
票房	是	22
票房	是不用	1
票房	是多少	39
票房	是高	1
票房	更是	4
票房	更狠	1
票房	最能	1
票房	最高的	2
票房	有	5
票房	有多少	2
票房	有多高	2
票房	榜首	4
票房	港元	2
票房	现在要	1
票房	电影	1
票房	男演员	1
票房	的	12
票房	的像	1
票房	的话	2
票房	真	1
票房	真不	1
票房	知道是	1
票房	确	1
票房	突破	3
票房	突破了	1
票房	竟然	1
票房	第八	2
票房	第六	3
票房	简直就是	1
票房	算是不错	1
票房	纪录	4
票房	美元	8
票房	老高	3
票房	能不能	1
票房	能否	1
票房	英镑	1
票房	记录	1
票房	赚了	1
票房	超高	1
票房	超高的	1
票房	足	1
票房	达	3
票房	达到	4
票房	达到了	17
票房	还	2
票房	还不错	2
票房	还会在	1
票房	还可以	1
票房	还好	1
票房	还很	2
票房	还是不	1
票房	还真不	1
票房	还真是	1
票房	还记得	1
票房	这么高	1
票房	这部	1
票房	那么高	2
票房	都	1
票房	都是用	1
票房	都能达到	1
票房	香港	4
票房	高	6
票房	高低	1
票房	高的	1
票房	高达	12
票种	详情	1
票钱	</s>	1
票钱	要多少	2
祭	典	1
祭	坛	20
祭	夜	1
祭	文部	1
祭	新人	1
祭	日	1
祭	祀	9
祭	赏	1
祭天	求	17
祭奠	上	1
祯	个	2
祯	十三年	1
祯	晃	5
祷告	会	2
祸	后	1
祸	根	1
祺	刘	3
禁	苑	2
禁	闭	7
禁忌	和	2
禁止	入	3
禁止	入场	1
禄米	仓	3
禅	寺	9
禅	礼	1
禅	绕	1
禅	院	1
福	</s>	2
福	之人	1
福	了	1
福	什	2
福	你知道	1
福	克	1
福	冈	12
福	剑	1
福	吧	1
福	哦	1
福	地	1
福	奎	2
福	娃	1
福	庄	4
福	德	8
福	斯	28
福	星	8
福	曼	1
福	本尼	1
福	海景	1
福	清	1
福	电子商务	1
福	芝	1
福	芳	3
福	茶	2
福	路	3
福	隆	3
福	雷	1
福	鼎	1
福克斯	</s>	1
福克斯	也	1
福克斯	了	1
福克斯	克里斯	1
福克斯	公司	5
福克斯	出品	2
福克斯	可是	1
福克斯	吗	2
福克斯	怎么可以	1
福克斯	电影公司	7
福克斯	的	1
福克斯	莱昂纳	1
福克斯	这个	1
福克斯	这个人	1
福克斯	阿德	2
福利	了呢	1
福利	亚	2
福宫	贤	1
福尔摩斯	午夜	1
福州	市	1
福布斯	全球	6
福布斯	名人	2
福布斯	杂志	1
福布斯	纳	1
福建	恒	1
福建省	福州	1
福气	</s>	1
福气	呢	3
福气	运气	1
福特	曼	5
福特	科	12
福瑞	斯	1
福祉	和	1
福音	</s>	1
福音	风	1
禛	雍	4
禧	三	1
禧	光绪	2
禧	太后	1
禧	宫	1
禧	庆	1
禧	皇	1
禹	治	2
禹	熙	7
禺	</s>	1
禺	和田	1
离	</s>	2
离	不过	1
离	五十	1
离	元	1
离	北京	3
离	北大	1
离	南锣	1
离	吗	1
离	哪儿	1
离	园	10
离	天	1
离	它	5
离	它不	14
离	它也	1
离	宫	1
离	市内	1
离	市区	1
离	很远的	1
离	成功	1
离	我不太	1
离	我也不	1
离	我公司	1
离	我有点	1
离	故宫	1
离	景区	1
离	歌	4
离	没有	1
离	的	9
离	获奖	1
离	诗歌	4
离	距离	1
离	这个	1
离	这儿	1
离	这部电影	2
离	这首歌	1
离	那	1
离	都很好看	1
离	颐	1
离不开	好演员	2
离不开	好的	1
离不开	很重要的	1
离不开	演员的	4
离世	了	5
离世	了呢	1
离他	不远	2
离他	很近	1
离你	们	1
离你	家	3
离去	</s>	2
离去	这才	1
离合	猎杀	1
离合	鬼	1
离奇	怪事	1
离奇	的一些	1
离奇	而又	1
离婚	你看过	1
离婚	在	1
离婚	并	2
离婚	所产生的	1
离婚了	</s>	1
离婚了	前妻	1
离子	含量	1
离子	含量高	1
离开	</s>	6
离开	地球表面	4
离开	学校	1
离开	家	1
离开	山洞	1
离开	张	1
离开	我们	7
离开	我们都	1
离开	我觉得	1
离开	拉	6
离开	是	1
离开	是由	1
离开	歌坛	1
离开	演员	1
离开	自然	1
离开	黑豹	5
离开了	</s>	4
离开了	乐队	1
离开了	吗	1
离开了	我们	6
离开了	我们这	1
离开了	那里	1
离开后	由	2
离开后	阳	1
离开的	</s>	1
离开自己	的	2
离开过	娱乐圈	1
离开过	座位	1
离得	不远	1
离得	很近	2
离得	很近的	1
离我们	住宿的	1
离我们	而去	2
离我们	而去了	1
离着	不远	1
离队	感觉	1
禽	暮	1
禽	的	2
禾	</s>	1
禾	公司的	1
禾	电影	5
禾	的	1
禾	转手	1
禾	香港	1
秀	</s>	2
秀	专辑	1
秀	创作	2
秀	双	1
秀	吗	2
秀	周围	3
秀	和	1
秀	婉	1
秀	完	1
秀	导演	1
秀	山秀	2
秀	峰	3
秀	文	4
秀	时间	2
秀	景色	1
秀	晶	5
秀	林	1
秀	树木	3
秀	水	4
秀	水街	6
秀	治	1
秀	清水	1
秀	演技	1
秀	环境优	2
秀	电影	1
秀	的	3
秀	目	2
秀	禅	3
秀	等	1
秀	获得	1
秀	获得了	1
秀	表演	2
秀	谷	2
秀	贤	2
秀	逗	2
秀	都是	1
秀	金	1
秀	金奖	3
秀	金宝	1
秀	音乐	2
秀	风景	3
秀一	</s>	1
秀丽	是	3
秀丽	树木	1
秀丽	环境	2
秀丽	生态	2
秀丽	苍	2
秀场	哈哈	1
秀场	大戏	2
秀女	新人	3
秀女	演员奖	2
秀美	</s>	5
秀美	在这里	1
秀美	尤其	1
秀美	山水	2
秀美	很适合	1
秀美	文物	1
秀美	的	2
秀色	所以又	1
私	属	1
私	生女	5
私	访	1
私人	信息	1
私人	收藏	11
私家	菜	2
私家车	可以直接	2
私有	男女	1
私立	公益	3
私立	再	7
私立	博物馆	11
私立	明	8
私立	私有	1
私立	高中	1
私立	高级中	1
私立大学	</s>	2
私立大学	你不知道	1
私立大学	吗	1
私立学校	</s>	1
私立学校	校	1
秃噜	嘴	1
秉	中庸	2
秉	宇	1
秉	宪	2
秉承着	在	1
秋	</s>	1
秋	两季	1
秋	冬季	2
秋	好去处	1
秋	实	1
秋	收的	1
秋	时	1
秋	时节	2
秋	昌	5
秋	池	2
秋	津	1
秋	生	4
秋	田	5
秋	离	2
秋	篇	4
秋	红	2
秋	菊	5
秋	赏	2
秋	霞	1
秋	香	34
秋分	亥	1
秋千	翘	1
秋天	一定要	1
秋天	上映	1
秋天	去	1
秋天	去的	1
秋天	去那里	1
秋天	最漂亮	1
秋天	有	1
秋天	满	2
秋天	漫	2
秋天	登高	1
秋天	红叶	1
秋天	红黄	1
秋天的	童话	4
秋季	</s>	4
秋季	冬季	2
秋季	开放	3
秋季	我有	1
秋季	的	6
秋季	知道	1
秋季	硕	1
秋季	节	1
秋季	还有	2
秋季	这里的	1
秋意	未	1
秋日	传奇	2
秋日	和	1
秋日	奏鸣曲	2
种	</s>	1
种	上	1
种	上了	1
种	两	1
种	了	1
种	人怎么	1
种	全方位	1
种	共	6
种	军	1
种	农作物	1
种	功能	1
种	动物	5
种	十分	1
种	可以看看	1
种	名贵	1
种	呢	1
种	基地	1
种	天然	2
种	如	1
种	对白	1
种	小	1
种	形式	1
种	形成了	1
种	摇滚	1
种	收费	1
种	数	1
种	林	2
种	海洋生物	2
种	满了	1
种	片子	1
种	片长	1
种	珍	1
种	生活	10
种	电子音乐	1
种	科幻片	1
种	繁育	1
种	纯净的	1
种	职业	7
种	能回	1
种	芦苇	2
种	语言	4
种	身份	1
种	野生	1
种	野生动物	2
种	震撼	1
种	项目	1
种	题材	1
种	风格的	1
种	马	2
种	魂	1
种	鸟类	1
种	鹿	1
种不同	票价	2
种地	方	1
种子	吗	28
种子	吧	1
种子	有吗	1
种子	音乐	2
种感觉	</s>	1
种感觉	特别有	1
种族歧视	性别歧视	2
种族歧视	的	1
种果树	苹果	1
种植	中心	1
种植	了	6
种植	园	8
种植	基地	1
种植	牡丹	1
种植	采摘	2
种植	面积最大	3
种的	近	1
种种	事情	1
种类	众多的	9
种类	呀	1
种类	型	1
种类	很受	1
种类	很多	1
种类	最全的	3
种类	的	1
种类型的	了	1
种类型的	刺激	1
种类型的	片子	1
种类多	不多	1
种类繁多	而	1
种花	种	1
科	</s>	2
科	你知道	1
科	保	1
科	和	2
科	基	2
科	塔	3
科	塞	2
科	奥	1
科	布	1
科	德	1
科	性	1
科	恩	3
科	护士	1
科	拉	1
科	教	2
科	文	1
科	斯	6
科	毕业的	3
科	油画	1
科	波	17
科	洛	2
科	特	1
科	理工	1
科	瑞	1
科	看着	1
科	种	1
科	索	4
科	级	2
科	罗	16
科	艺	1
科	芬	2
科	茨	3
科	莱	10
科	蒂	2
科	认为是	1
科	造型	1
科	除了	1
科举	制度	1
科举	匾	8
科举	门	1
科克	德	2
科学	与	1
科学	为主	1
科学	之父	1
科学	乐园	24
科学	和	1
科学	哲理	1
科学	大臣	1
科学	意义的	2
科学	考察	1
科学	馆	1
科学学	会	1
科学学	院	2
科学家	时	3
科学技术	和人	1
科学技术	馆	53
科学知识	</s>	7
科学研究	的	2
科学院	女主角	2
科学院	植物	3
科尔	</s>	2
科尔	不然	1
科尔	你知道	1
科尔	吗	1
科尔	吧	3
科尔	太厉害了	1
科尔	执导	2
科尔	有了解	1
科尔	来着	1
科尔	杰西	2
科尔	森	5
科尔	沁	1
科尔	泰	11
科尔	特	1
科尔	编剧	2
科尔	这个人	1
科幻	</s>	2
科幻	作家	1
科幻	冒险	4
科幻	剧	1
科幻	剧情	3
科幻	剧情片	2
科幻	加剧	1
科幻	动作	4
科幻	动作片	3
科幻	动作电影	1
科幻	动画	1
科幻	和	2
科幻	喜剧	1
科幻	大	1
科幻	大片	4
科幻	奇幻	2
科幻	女演员	5
科幻	影片	1
科幻	恐怖片	1
科幻	悬疑	2
科幻	惊悚	4
科幻	效果	2
科幻	爱情片	1
科幻	瘾	1
科幻	的	4
科幻	的吧	1
科幻	的呢	1
科幻	类	6
科幻	类型	1
科幻	类型的	4
科幻	色彩	2
科幻	西部	1
科幻	部分	1
科幻	题材	1
科幻小说	家	1
科幻小说	都好	1
科幻片	</s>	20
科幻片	一点也不	1
科幻片	不过瘾	1
科幻片	了	1
科幻片	但它	1
科幻片	你知道	1
科幻片	动作片	1
科幻片	吧	1
科幻片	呢	1
科幻片	哈哈	1
科幻片	回到	1
科幻片	在	1
科幻片	对吧	1
科幻片	很适合	1
科幻片	我看过	1
科幻片	是不是有	1
科幻片	汉	2
科幻片	片长	1
科幻片	的	2
科幻片	真	1
科幻片	算是	1
科幻片	视觉效果	1
科幻电影	</s>	16
科幻电影	一直很	1
科幻电影	了	1
科幻电影	你应该	1
科幻电影	呢	1
科幻电影	多好	1
科幻电影	奖	3
科幻电影	对	1
科幻电影	技术的	1
科幻电影	片	1
科幻电影	的	1
科幻电影	的地方	1
科幻电影	第	1
科幻电影	等	1
科幻电影	节	6
科幻电影	那你	1
科技	</s>	1
科技	与生活	5
科技	以人为本	1
科技	内容	1
科技	园	2
科技	大学	6
科技	展	1
科技	展览	5
科技	开发	1
科技	成就	3
科技	时尚	1
科技	研发	1
科技	馆	1
科技人	才	2
科技创新	为人	1
科技感	是不是	1
科技的	神	2
科技类	的	1
科普	主题	16
科普	区	2
科普	园	2
科普	宣传	2
科普	展厅	2
科普	展览	1
科普	展览中	1
科普	教育	4
科普	长廊	2
科普	雷	1
科普一下	吧	2
科普文	化	1
科林	费	1
科林	费尔	1
科班	</s>	1
科班	专业	1
科班	吧	1
科班	毕业	2
科班	毕业的	8
科班	生	6
科班	生了	1
科班	的	1
科班出身	</s>	6
科班出身	不	1
科班出身	么	1
科班出身	了解	1
科班出身	吗	1
科班出身	呢	5
科班出身	啦	1
科班出身	就是不	1
科班出身	有关系	1
科班出身	毕业于	1
科班出身	的	3
科班出身	知道	1
科班出身	知道他	1
科研	呢	1
科研	所	1
科研成果	丰	1
科考	试	1
秒	</s>	100
秒	上火	5
秒	不	1
秒	不到	1
秒	不多不少	1
秒	不过	1
秒	你喜欢	1
秒	你知道	8
秒	你还记得	1
秒	吧	1
秒	听	1
秒	听的	6
秒	听说	1
秒	呢	2
秒	哦	1
秒	喜欢的	1
秒	在	2
秒	太	1
秒	它是	1
秒	对了	1
秒	平均	1
秒	很好听	1
秒	我基本	1
秒	是谁	1
秒	歌曲	1
秒	的	3
秒	的歌	6
秒	知道	2
秒	确实	1
秒	确实不	1
秒	算是	1
秒	虽然	1
